declaredNormalizedReading,zh
しょうご,正午、中午十二點
しんや,深夜
とつぜん,突然
やかん,夜間
いっさくねん,前年
げじゅん,下旬
じょうじゅん,上旬
ちゅうじゅん,中旬
じご,事後
だんぼう,暖氣、暖房
かざり,裝飾
しんしつ,臥室、寢室
しゅ,酒
えり,衣領
せいふく,制服
かぐ,聞、嗅
まぶた,眼皮
つめ,指甲
なかゆび,中指
こうれい,高齡
しご,死後
しゅじゅつ,手術
くさい,臭的
しょうねん,少年
ちゅうねん,中年
としうえ,年長、年紀較大
しじん,詩人
しょうきょくてき,消極的
めい,姪女、外甥女
りこん,離婚
せいぶつ,生物
けむり,煙
こきょう,故鄉
もくてきち,目的地
かん,館、建築物
そくど,速度
たかめる,提高、提升
どうろ,道路
かきとめ,掛號信
びじゅつ,美術
えんそう,演奏
かげき,歌劇、歌劇表演
ぶたい,舞台
ししゃごにゅう,四捨五入
ひきざん,減法
わりざん,除法
ごと,每、各
のうど,濃度
つぎつぎと,接連不斷、一個接一個
はいいろ,灰色
こうみん,公民
りか,理科
ちゅうがく,中學
せんざい,洗劑
でんち,電池
ひも,繩子、帶子
ふた,蓋子
びん,瓶子
かいちゅうでんとう,手電筒
おめにかかる,拜見、見到
たいしょく,退休、離職
めいし,名片
さっきょくが,作曲家
せいじか,政治家
びようし,美容師
ぴようし,美容師
ほいくし,保育士、幼保人員
せいかつひ,生活費
いかり,憤怒
まとめ,整理、總結
ひょうご,標語
やくす,翻譯
けいご,敬語
なにか,某物、某事
としょ,圖書
きしょう,起床
してい,指定
しばる,綁、束縛
ながびく,拖長、延長
がんたん,元旦
しんねん,新年
ねんど,年度
ひづけ,日期
へいせい,平成
せんご,戰後
のちほど,稍後、過一會兒
たんき,短期
いど,井
かおく,房屋、家屋
じゅうたく,住宅
かわら,瓦
れんが,磚瓦
たもと,袖口、橋邊
おうせい,旺盛
きぐ,器具
こんだて,菜單、計畫
じょうひん,高雅、上等
しょくせいかつ,飲食生活
しょくもつ,食物
れいとうしょくひん,冷凍食品
れいとう,冷凍
ながそで,長袖
ようもう,羊毛
おもなが,長臉
そる,剃、刮
あおぐ,搧、仰望
こする,摩擦、搓
もちあげる,舉起、抬起
じんめい,人命
せいぞん,生存
ずつう,頭痛
こくふく,克服
こっせつ,骨折
